32,704,688,560,624,1072,3648,-432,-1792,16,400,1424,-528,16,1072,384,-752,1744,1776,-1824,1472,352,-944,432,-208,0,-624,-192,144,560,-832,-768,-1392,-304,-832,-1072,-1312,-1552,-528,432,-544,-1344,-1136,-1536,-608,-1232,-32,1104
-816,336,560,224,1008,432,4208,-480,-976,784,-320,1344,-1360,-1456,2464,1360,-512,928,1280,-944,1136,912,-1280,-1392,-592,-176,-384,64,960,448,-544,-352,-864,1488,-1760,240,-1280,-1744,368,624,-832,-896,-336,-1392,-1472,-352,304,1008
-288,-144,304,208,1280,288,4816,-560,-1296,1088,1744,736,224,-1104,2816,1152,48,-176,-16,112,1280,1360,144,-992,-528,-304,-880,-512,2160,624,-1344,272,-1232,480,-1056,-592,-1536,-912,544,656,-1312,128,-416,-800,-320,160,-16,1392
48,-576,0,-96,1216,-224,3536,-944,-1264,864,1584,-224,-960,-416,1360,672,464,-720,416,-496,976,-160,-32,-848,-720,-832,-496,-800,2896,-656,-1184,432,-1200,432,-1696,-752,-384,240,496,112,-1200,-496,-704,-1184,-144,736,-688,1248
-656,-672,224,-256,1328,-544,1072,-1136,-336,672,992,-1776,-2128,176,1264,1232,672,-624,896,176,1744,320,-160,-1088,-448,-800,-448,240,2560,-624,-816,528,-1040,848,-1696,-592,-336,112,1136,48,-352,-1056,-832,-864,-1280,864,-128,656
-752,-208,272,48,1024,-1056,-928,-1232,-160,80,1152,-2800,-1344,656,912,1568,480,-512,768,624,1840,256,-1104,-1312,496,-720,320,-128,1328,0,-768,1472,-704,64,-816,-560,-656,-80,1440,-560,432,-752,-288,-1104,656,1360,-272,176
-512,-528,112,-752,1056,-752,-2000,-496,-496,-1248,-64,-2752,-1056,-80,160,1488,-80,-592,176,-48,1264,208,-1152,-288,-288,-1104,224,848,-80,80,192,1344,-224,96,-1696,-256,-464,752,688,-432,912,-656,112,-1760,960,1200,1040,848
-160,-784,576,-592,1536,-464,-2432,240,-1824,-384,-384,-2928,-1184,816,-64,928,-16,-368,512,208,688,1392,-144,-848,-448,-1168,432,1584,-1856,-352,576,1392,-352,176,-1152,-400,-304,624,-560,-496,432,-864,976,-880,848,1168,2000,1504
-192,-80,304,-112,1232,-928,-2768,-304,-1632,-416,0,-2240,-944,1152,-752,816,-192,-928,336,-304,-144,1616,912,256,192,-1264,992,960,-2464,-832,-576,1376,432,-608,-32,-1488,384,1648,-560,544,32,-1264,784,-352,-1280,2464,944,2192
-416,-112,-160,80,832,-560,-2288,576,-704,-1216,-384,-2032,-480,688,-208,608,-832,-400,64,-1136,-1504,896,144,1008,288,-704,1120,512,-3360,-288,-944,704,608,192,-400,-2048,720,768,400,320,-144,-1808,1408,1520,-1968,2720,-32,3392
-240,-640,272,-48,160,368,64,528,-1200,-1248,64,-368,-240,288,1616,-688,-288,736,-608,-1200,-704,-48,-848,1232,1152,-704,848,928,-2512,1184,320,-144,1392,1008,-560,-1008,448,-304,768,192,336,-1392,1184,-944,-624,2432,-1440,2272
-992,-112,208,624,-400,464,1088,864,-2224,-576,496,784,848,1136,1184,-784,272,3168,272,-864,-256,-1040,-672,960,1136,640,528,1120,-448,-352,832,-240,-480,112,-160,416,384,-128,1792,-320,-528,128,688,-432,-64,2240,-3376,576
-496,-112,-224,1088,-704,160,96,1520,-2032,-160,-352,960,288,1376,1040,-848,384,1728,496,-16,-896,-1664,-768,1104,1936,1120,1088,1488,-992,-192,992,-368,16,848,-240,416,-272,-960,1008,576,880,1344,1408,768,368,2960,-3984,2016
-224,1136,-832,1152,-1088,384,896,704,-1696,-544,-1376,976,2160,-832,1040,-528,464,496,-2800,240,-944,-400,-1648,1040,2160,992,496,1264,-944,304,2288,720,720,320,-144,-1152,-208,-320,-272,528,960,1712,928,1024,-1264,896,-4080,1392
-544,-816,-448,1168,-688,-48,1472,256,-32,-1392,-1456,2240,240,-1120,960,-1360,1424,2288,-1872,-144,480,-544,-2048,528,2192,1616,304,624,-352,-16,1504,304,1360,80,160,-1264,-256,-528,-608,400,-608,1536,768,1248,-1376,-1056,-3376,384
240,-1728,-560,672,-768,-416,1728,-384,192,-1024,48,2864,-624,-1200,1248,-1968,1984,2288,-144,1024,1552,-1040,-1376,1312,1728,1392,464,-240,-816,-112,-688,720,720,32,160,-368,-816,-1088,-1328,1568,464,1152,416,1088,-880,528,-3776,0
-992,-672,-704,-592,-736,-48,2336,-112,-976,0,-528,688,624,-800,1328,-2048,1504,1504,-208,1600,368,-560,-608,752,720,976,-864,-224,-960,48,736,928,288,464,-192,560,-544,-640,-1456,1824,688,1328,-464,640,-624,224,-3696,-1168
-2016,-1248,-240,704,-400,144,2112,672,656,-64,-144,816,-512,-1232,112,-2048,912,896,-80,2032,96,-560,-944,688,1632,832,112,-880,288,-48,1760,304,352,448,1392,-208,-240,-576,-1728,800,480,832,-480,1584,-720,-32,-2048,-1280
-1424,-1536,-544,656,-48,112,1424,912,528,-848,288,336,-2288,-80,448,-1856,1808,-112,-176,1584,176,-128,192,-592,1264,-304,336,-1744,832,-336,272,-544,1104,-176,448,992,-736,-544,-2080,160,688,1072,-192,320,-352,176,-864,-1344
-704,-416,224,32,592,-144,1376,896,-208,-320,-144,-480,-1136,496,416,-928,1664,-560,-256,848,-560,-288,224,-880,320,432,480,-1072,304,-352,-384,-832,-192,-96,176,896,-1168,-304,-2640,-128,800,512,-208,-288,-928,1088,432,-1328
-400,-560,192,-32,1360,-832,496,352,16,-560,144,-448,-1472,544,-368,-1216,896,-1104,-112,880,-2272,-96,80,-752,1216,-464,272,-448,896,-336,-1168,-464,-592,-368,1440,16,-656,-176,-2896,-816,576,-160,480,400,-544,128,-1152,-560
-192,-992,-592,-272,384,-272,816,112,-592,-368,1312,-848,-912,832,-752,-800,368,-1088,544,848,-1120,-160,16,688,992,-1040,224,-304,1936,-1072,-944,-208,544,272,1152,-80,144,-80,-1328,-1024,672,-128,-368,-48,656,-592,-720,688
-1056,-1152,-80,-544,192,304,1104,368,-48,-16,1984,-912,-1456,720,-656,-352,1248,-752,-48,-256,64,416,624,2112,608,-96,32,-752,1408,-1568,-1104,-960,-160,0,560,-640,-112,416,-912,-1488,1696,-720,32,1264,-528,-720,-1424,704
-592,-1568,368,-816,320,704,896,528,960,1360,2016,112,-1520,1728,-448,-1488,1024,-1392,-576,-80,-336,224,96,2976,-48,448,64,-560,1648,-1424,-784,-1296,-560,464,192,-768,-240,-544,-944,-1856,128,-736,80,1472,-560,-512,-1440,80
64,-1136,1232,-560,-720,656,1392,-48,-128,2560,1680,672,-1408,1744,352,224,576,-1520,32,-464,-208,944,-1216,3760,-624,560,-544,-272,1280,-1808,-96,-720,128,-224,624,-1104,-144,-1872,336,-1168,-64,-48,-208,1376,-1024,592,192,736
-368,-1424,832,-176,-1088,128,864,112,960,3728,512,784,-688,1216,336,-32,736,-880,448,-1360,-480,1040,-1760,2400,-416,896,32,400,400,-1152,-528,-1584,976,224,1328,112,256,-400,400,-384,944,-48,-432,1568,48,1072,128,1952
-192,-1248,432,-1008,-1440,400,-352,-432,1536,1392,592,2288,-320,976,1088,144,112,-416,-560,-1184,544,1584,-1280,1008,-1056,208,224,816,-832,-304,-640,-640,112,624,1296,400,-608,512,-48,224,480,-240,-688,2256,512,1792,-48,1248
-240,-1360,1632,-1184,-1696,464,-224,-912,-288,-720,512,3040,160,-656,944,-1200,304,-944,-832,-352,1232,2368,-752,720,-1312,-176,192,-928,-448,-816,-176,208,1408,-608,-304,1056,128,432,480,528,464,544,-1008,2256,-32,1040,1424,880
-224,-1648,2368,-832,-672,272,-208,-1392,816,-1296,864,-1952,1344,-80,960,-1248,368,-1376,-16,960,336,2736,416,352,-1360,224,80,96,0,-1360,304,640,2976,-1456,-448,1648,720,1056,464,688,848,80,-592,1680,448,544,672,1104
272,-736,-1008,-512,-304,368,320,-1392,1264,-1072,1552,-2192,400,-144,2464,-96,32,-944,-304,1104,-80,2000,32,-768,-1440,96,-320,288,240,-1552,336,1568,-576,-1232,1872,1248,1040,1344,240,1456,1216,64,-464,1664,96,-1312,1072,-336
336,272,448,80,320,-320,1168,-624,1152,-800,-1456,-752,-640,-1552,2016,416,112,-1120,-144,240,32,2368,-400,1232,-1536,-160,272,64,816,-1088,800,1120,-688,-720,2912,1424,1040,1056,-16,1440,688,304,-1312,2000,-192,-2048,1152,-1248
576,-96,1616,1040,848,-1200,800,592,1952,-16,-512,-1216,80,640,1616,1184,128,-1456,-320,-912,832,1392,-144,448,-1536,-784,1424,1200,896,128,336,736,1392,-416,3552,1200,1360,1536,480,736,640,240,-1568,1472,-624,-1472,-32,-1344
768,-144,1152,-848,976,-1152,48,1040,1744,-672,384,-2400,240,1056,576,-576,-336,-2256,-576,272,512,688,816,112,-1936,-608,1376,928,1440,-560,-1168,416,576,-656,3152,1264,1344,1184,816,128,1024,256,-1968,1504,-912,-496,912,-768
336,-448,1216,-1904,576,-1296,-128,592,736,-1360,1200,-2016,-320,224,-1472,-704,-576,-3008,176,560,1536,1024,-80,336,-720,-304,864,400,720,640,-1440,-192,0,-816,1696,16,1728,128,32,-48,720,-48,-1072,1808,-960,-416,1424,-560
1568,-864,1216,-768,-144,-1424,64,736,816,-960,2464,-720,-448,240,-1584,512,-512,-1456,-336,624,1648,1552,-208,800,592,-176,-832,96,96,1168,-1584,48,528,-688,848,-704,1392,-768,-1120,16,-816,144,-368,1808,-736,-432,976,64
928,-1056,720,-80,-320,-1072,64,1360,320,-272,1232,-96,-864,528,-976,-848,-768,-288,-496,1264,1712,944,-1104,2304,1456,-656,-1600,-352,-496,912,-1648,-768,-336,-512,-304,-1552,1664,-2064,-784,-320,-640,-592,-1168,1424,-256,608,464,-320
-128,-1632,96,-16,-272,-688,-272,1600,-48,-112,-384,400,-672,256,-928,1136,-368,272,-112,576,1456,-240,-720,2544,1360,-784,-2320,-352,64,1152,-512,-1792,-1488,-752,-1248,-2288,752,-1744,96,448,-288,-448,-1680,720,800,1392,64,672
624,-1584,48,112,-32,-320,-96,720,-736,192,-96,544,-176,464,-512,1680,-272,704,64,-288,224,-1776,-208,1904,560,-416,-2656,-112,624,416,-336,-1632,-448,-608,-2080,-2304,320,-1376,-32,1760,-16,-640,-1296,1840,176,2080,-576,944
304,-1600,-528,96,112,336,144,-1200,-128,400,-2416,-640,-448,224,-624,784,-144,-224,736,96,224,-544,-176,848,-768,-112,-3328,-192,512,-1984,-864,-1904,-112,880,-1920,-1232,-144,-752,0,2560,912,-288,-1168,1088,-528,1808,736,560
208,-960,-1056,-176,-448,544,-432,-960,256,96,-3600,928,-1440,112,-1392,656,-80,-1136,656,-368,656,1040,64,272,-2464,0,-2112,-848,720,704,-256,-1600,-352,1168,-992,-256,112,-32,-704,1584,2352,-336,-2448,736,-1136,1104,1744,688
-352,-96,-928,224,-640,1088,-112,-1264,-608,-192,-4240,1424,-704,-32,-800,480,64,-944,336,-352,336,480,-608,512,-2400,-192,-1552,-1008,800,1552,-1088,-288,-224,1712,48,-320,384,240,224,480,2176,-1040,-1376,-192,-608,1072,1728,1456
-1024,-80,-1744,-16,288,752,64,-1424,-448,-448,-2336,912,-1120,-2416,640,160,896,-2032,864,304,544,0,-208,1472,-1552,240,-2208,-864,832,1280,-1136,608,128,624,1376,-1232,2640,512,368,448,544,-32,-144,352,-784,528,1376,976
-944,464,-1216,80,64,912,224,-2192,-352,-272,-2096,1072,-592,-1504,-624,592,640,-2304,496,0,272,352,464,1616,144,-96,-2304,-1408,1040,1712,560,1712,160,-752,1216,-544,2464,704,-208,-1360,-464,400,-560,-176,-1040,-368,1648,832
-1264,704,-416,-112,800,1760,-16,-1632,-688,448,-2336,544,1232,-1600,-576,-144,1504,-1968,1584,1488,-144,992,-160,816,-1312,-288,-2048,-1424,1376,1760,1008,1856,1056,-384,336,-96,2224,1152,1088,-1888,-2528,224,240,-1776,-912,-272,1632,896
-1344,160,-256,-624,1744,1936,592,-128,-800,528,-1248,-624,592,-928,304,-800,-976,-2080,880,3600,608,1392,-1088,-192,-2176,-800,-1008,-704,768,1584,1216,-160,2080,-1120,352,112,1088,1888,1104,-1984,-2176,272,-1648,-1472,-304,192,1648,320
48,640,16,-1024,1968,1104,224,1104,-1056,640,-736,-528,-256,512,-800,-256,-1520,-1920,-240,1616,368,1648,400,272,80,-960,-192,672,48,1008,816,1280,2960,-1472,752,800,-1568,1792,176,-1696,-2576,560,-1904,-1808,-848,656,2048,-944
-736,1216,576,-1296,2320,656,272,1200,-720,-208,-368,-144,64,1568,-96,-336,-1008,-1264,32,32,-464,-880,2144,592,224,-1280,-80,768,-624,96,1248,1632,2368,-848,608,-480,-1696,1600,192,272,-2032,-288,1024,-2736,-32,1120,1040,-1760
-2208,704,384,-1152,512,208,-192,416,416,176,304,-368,-608,1904,-976,80,-640,-1200,352,800,-176,-96,320,496,-368,-400,16,160,-16,-752,-32,384,688,-1616,896,-992,-1744,2016,1136,-1776,-784,-1088,-128,-2112,-432,176,1264,-2464
-928,832,-16,-720,736,-448,80,880,752,1344,1744,512,-576,1792,-1472,1200,-176,-912,544,-400,208,544,-128,864,-368,-1328,896,-768,1216,-2096,-272,-416,-1120,-2096,864,-96,-2000,1104,512,-2240,-448,-1504,-960,-2544,-240,224,1168,-880
-320,384,16,-528,1712,-464,-240,240,-496,1744,1728,480,-752,1728,288,160,-32,-624,784,-1184,704,-784,-1056,1296,-192,-928,-416,-1520,-1536,-1280,368,-1648,-1248,-1072,-240,-880,-1664,1504,-288,-176,-464,-1888,544,-2400,-64,688,320,-1072
-448,112,208,-320,1952,736,-192,-192,-1856,352,416,144,640,1248,208,-688,-144,-160,-272,-1328,1152,-224,-2272,2128,-512,-688,-800,-2832,-1296,-1312,384,-1744,-1488,-1136,-624,-1056,-1696,976,176,-736,128,-672,-528,-1072,-176,1120,-688,-784
-288,-464,208,-80,2240,896,32,224,-2768,1008,16,768,1360,-944,-400,1376,912,-144,32,-1472,1712,0,-2032,1904,32,-704,816,-2608,-112,-1568,624,-1104,-2768,-1360,-1152,-32,-2112,16,-576,-1328,608,1344,-1296,-800,-720,1952,-400,-336
384,-592,368,112,2560,448,-832,-688,-2224,1568,832,496,-16,-1616,-576,112,-144,128,-976,-2080,1920,672,-128,912,288,720,912,-1216,-1280,-2048,784,-992,-2192,-96,-832,192,-1712,-896,256,-864,1104,2112,-96,-1072,-1184,560,-400,-528
480,-128,64,256,3056,672,-320,-64,-2128,688,1792,816,-272,-496,-832,-1280,-720,320,-1264,-656,1552,1024,272,1136,1120,1184,1744,-128,-208,-2352,1296,-560,-1168,-336,-272,1056,-2784,-1904,256,-832,768,1728,368,-912,-1632,-2240,-1248,240
-352,48,-96,-448,2624,1152,624,-656,-2160,48,2352,720,-592,-1536,-1632,-528,192,-48,-944,336,1296,928,496,2112,1312,-240,608,288,928,-1776,1568,-896,-224,64,-1552,2528,-2288,-432,640,-912,1248,1600,-288,-2672,-2192,-1008,-464,2176
-640,-32,-352,-768,1008,1008,368,-1568,-1280,1088,2096,80,416,-2272,-416,928,128,-448,-672,320,896,48,752,1136,368,512,-176,-288,608,-2368,928,240,400,1184,-1984,2592,-1904,-432,-192,-64,960,192,-1040,-2080,-2256,-176,-224,2704
-304,-160,-912,-1024,-320,1120,832,-1120,-160,800,1232,-640,384,-1184,1504,864,384,-352,272,-384,1152,-32,208,704,144,-192,-224,-1152,1200,-1840,176,576,448,1584,-2192,1616,-896,-784,272,720,1072,-1776,-1120,-1296,-1712,-240,160,1728
-208,-128,-1040,-528,-1040,1584,528,336,640,768,1024,-1472,-576,-1024,704,176,1072,-768,784,304,560,704,-672,288,752,-448,320,-1088,2064,-624,-128,176,-32,2560,-1968,2160,-336,-1024,80,896,1616,-1664,-1104,-1856,-2016,816,-1488,560
-352,176,-1008,0,-896,512,64,240,688,256,544,-1424,-2128,80,-896,-640,768,720,1136,368,-2144,1312,-208,-64,640,688,320,-1664,1568,432,-496,64,1440,4208,-1840,1824,544,352,752,1488,1088,352,-2304,-2032,-1952,912,-1280,96
208,592,-1280,-16,-848,-240,-256,-1904,-256,-144,112,-336,-1856,1664,-1456,480,976,1120,864,240,-800,1584,480,-32,-576,720,352,-1312,560,1728,-720,560,1104,3632,-1296,368,1584,1808,-1024,816,176,-1376,-1040,-1376,-1520,-112,-944,1024
320,736,-1536,32,-912,-896,144,-1200,-48,288,1264,64,-1584,1920,-736,16,1248,336,48,-304,-704,1536,-608,-48,304,-240,976,-832,-304,1936,-1616,1488,576,3488,-800,1056,1328,2288,-1648,224,288,-3728,-544,-640,-400,128,-1008,1664
960,240,-864,272,-224,-624,256,32,464,-176,384,1040,-1072,1248,-1264,-176,1040,1104,-128,-704,-1296,1792,-1168,1616,1072,240,1168,-736,-800,2240,-2512,880,320,1056,-528,560,864,1344,-832,-160,96,-1984,-1520,-192,-112,1280,-992,1952
704,-96,-32,288,80,624,336,896,560,368,240,1312,-1264,2160,-272,-320,400,368,1376,-160,-784,928,-384,1648,1232,688,1424,-752,-1136,1424,-1104,-208,-96,-384,-1760,-1584,1344,-208,-1696,-112,-1216,-1088,-1552,64,416,992,-1504,2368
-272,544,720,192,-64,480,384,1840,208,480,-240,1136,-960,1424,928,928,128,144,3936,-544,-320,-992,-1072,288,1200,272,1008,176,-1184,768,224,352,-944,-720,-1312,-1472,1392,-1168,-1488,-240,-1104,-288,-704,448,1280,528,-2112,1856
96,2400,704,304,336,592,288,2944,144,720,-720,1872,-368,656,-32,560,160,-80,4304,560,-688,-1280,-1664,80,832,-48,288,768,-1792,224,496,96,-960,-1392,-432,-1328,944,-1936,-1344,-624,-176,672,-768,656,1168,688,-1456,1360
352,3664,192,464,-112,1200,928,2704,-64,1488,-384,1888,-1632,0,-784,944,-784,-208,1008,1360,544,-1936,-1248,1088,240,896,480,1088,-1008,0,1008,224,-1120,-1328,64,-240,576,-1888,-864,-32,-560,-400,48,640,208,288,-1088,-112
-464,3840,-1680,384,-112,1168,752,1184,240,1632,2080,624,-384,400,-128,1216,-352,-160,592,704,224,-2160,-352,2304,512,32,464,768,-1072,-128,1216,496,-1408,-80,496,80,688,-1872,320,400,-1488,272,368,480,-480,400,-368,-1648
-96,2464,-2368,-16,48,832,656,-416,16,1344,160,688,144,-480,-160,368,-496,-432,512,320,-240,-1568,656,1664,400,320,-64,176,-1312,-1008,640,-352,-560,800,1072,-672,320,-1632,-128,80,-1392,768,96,304,1440,-64,992,-1632
256,720,-2480,-320,256,1104,960,-1360,480,864,1536,1088,-2848,-528,224,-896,-720,-496,192,-128,-784,-720,864,288,-576,400,448,-720,-1424,-368,192,-1104,-304,48,1600,352,1024,-1024,-160,-336,-816,-128,-128,-48,704,-912,752,-768
-336,-592,-1984,64,992,752,880,-1808,560,1264,1568,928,-2560,240,576,-640,48,336,-352,592,-688,-592,1328,768,-224,-112,-736,-704,-1616,-624,-32,352,-1232,992,1680,880,1456,-1408,-224,80,-624,-672,416,128,-256,-544,400,-352
-880,-1936,-752,528,1088,1008,1344,-2560,560,1104,2384,224,1328,176,672,-240,464,336,-384,1520,-1344,224,448,160,704,1248,-1024,-992,-544,-1456,-592,672,-736,1424,976,1120,1536,-928,16,272,-352,-1264,-448,-1120,816,-320,1504,528
-944,-2944,-576,624,1312,1680,1088,-3344,736,1344,2464,464,2608,656,-80,-64,-512,-288,-720,352,-1248,816,-480,-1968,672,1600,-368,-1504,496,-1632,-768,240,-992,1408,1456,912,1248,560,-624,-80,128,-624,-576,-1776,720,176,1616,944
-672,-2304,-560,1312,640,2144,-304,-3056,896,1504,2432,-1296,2576,480,-1952,592,-480,368,-544,-176,-1312,608,1520,-800,1296,592,-240,-2048,-656,-960,-944,384,-160,1040,1040,-112,1056,-64,-432,496,976,-608,64,-560,2128,-96,1520,736
-512,-928,80,1152,496,2192,16,-1760,1488,-1232,224,-1744,240,944,-1984,48,288,560,-816,48,-1520,448,2720,32,2112,912,-976,-2480,544,-2336,-1264,464,-720,416,1184,-544,848,-1024,-416,464,912,-1152,80,112,1984,-176,2400,0
-368,80,400,880,48,1376,384,-1152,-224,-1072,1328,-1072,-1072,1632,-2208,176,752,-208,400,-1120,-1152,496,-144,-416,2304,1264,-816,-720,1200,-1584,-768,672,-800,448,576,-576,1856,-1024,-368,288,1072,-608,1040,-144,1728,-784,2336,656
400,112,704,928,-176,560,400,-1056,-640,32,2464,-1408,-2480,1872,-1856,-1296,128,-464,640,-1680,-896,672,-304,544,3680,288,-464,-48,32,-1472,-704,-304,-1376,32,-64,-288,1744,-912,-1056,-224,464,-304,688,-112,2192,-272,1312,592
480,48,928,544,-144,-736,272,-1040,64,1200,2368,-1040,-2032,848,-1360,-992,176,-544,144,-832,-736,288,864,944,2256,48,512,112,-608,-1392,-384,416,-1376,240,-240,272,1312,-544,-912,880,32,-512,432,1456,-1248,-16,1136,144
816,-240,1616,48,-720,-1392,80,-720,-640,1584,1744,336,-1360,832,-864,592,-208,-352,944,-288,-768,496,336,336,2640,112,688,1152,-992,-512,48,-768,-1232,-48,-720,576,1504,-368,-256,1616,176,-192,-96,944,-2352,-320,1136,-688
1680,-240,1760,208,-1392,-1520,320,-848,-528,1648,1936,592,-1776,736,-864,1472,32,-272,880,-416,128,16,592,-1248,3008,480,576,1952,-1440,-608,448,-224,-1552,1008,-912,752,928,656,160,1248,-368,448,-144,-288,-2304,-256,1200,320
1520,-176,-1472,48,-1440,-1392,192,-864,416,1504,1824,720,-1232,1344,-864,576,-240,-432,432,-176,96,784,1152,-464,2656,896,208,416,-320,32,544,576,-240,1760,32,-608,1728,48,512,1264,64,688,160,432,-2832,-128,1584,2016
1424,-176,-1120,320,-1472,-1600,16,-368,-128,1792,1920,1328,-352,144,-592,-304,1952,-16,1296,-1536,320,2368,1344,464,2896,768,128,-256,-112,528,192,96,-240,1072,720,-1840,1312,-288,320,832,-576,528,-224,80,-3696,-80,1808,496
1872,128,32,288,-1008,-784,-416,-800,-176,2208,960,1072,640,-1344,192,-560,2848,-112,2288,-1248,-80,1648,192,-96,2816,1760,-432,1168,288,1792,416,624,48,1184,816,-1632,-816,1456,-80,224,-16,736,-48,-256,-2800,-128,1344,-1152
1744,176,-576,-80,-304,192,-960,-1472,144,2592,1200,-432,-192,-560,1024,448,2448,64,2384,-304,-1120,816,1072,224,2288,208,-1152,1104,1184,1424,2624,-128,-64,1216,2272,-4288,-928,912,400,336,992,384,-448,-192,-1936,-752,1104,96
800,-176,-1440,-432,624,1424,-528,-1088,176,1248,2800,-2080,-1808,-656,304,1760,2512,-384,2672,-464,-1360,1728,608,-128,1936,-1632,-1280,272,144,336,2208,-496,-96,1248,1120,-3920,304,-320,848,-256,80,80,-144,96,-2336,-928,912,592
704,-592,-1408,48,1696,-784,-48,-336,544,320,1200,-1488,-1856,-432,480,1072,1136,640,2528,-560,-1392,1520,176,-992,1936,-16,-1616,480,240,1344,704,320,720,1088,672,-1840,80,-256,1072,-192,368,-144,-368,-1360,-1184,-1472,1104,-128
416,-656,-1120,784,1616,-2576,-544,320,864,784,-2448,-1232,-576,912,752,1696,-784,800,2560,-432,-608,1584,-896,-864,1072,112,-2016,-32,32,768,288,912,-80,1296,0,-2144,144,-640,2128,-176,1520,-384,-928,-3008,-1120,-464,720,160
192,-432,-608,1792,1920,-1968,-1456,960,1440,416,-240,-944,-960,-96,464,352,-1424,-1472,2448,-592,-336,800,256,-704,1184,-864,-1232,-192,-384,-544,48,512,176,-288,-304,-1232,272,-992,2304,-224,1216,-2064,-832,-2624,-1216,48,-416,-544
976,-448,-512,1776,1968,-1120,-768,656,784,-432,1216,96,-1264,592,448,-1280,-2496,-432,2016,112,-752,-128,1488,32,1664,-1248,-496,336,-432,-544,176,-592,-400,672,-112,-528,560,-944,2592,-1296,800,-1424,64,-2096,-448,240,-784,-960
608,-64,-32,2512,1744,-544,-320,864,0,16,-560,912,-832,912,-208,-1664,-3008,288,1120,-352,-1920,576,2896,96,1280,-976,-368,1136,-32,-1120,272,-1664,-1216,1040,-160,-144,-16,-1744,2384,-1280,768,-1216,592,-704,-864,-112,-448,-1088
880,-320,-192,1616,2432,0,-48,880,-112,608,192,1584,-208,-224,-944,-1136,-2656,704,1264,-1248,-1312,672,1920,496,352,256,-160,1248,288,-928,560,-1008,-1024,1488,-512,-432,-304,-544,1824,-816,656,-816,1008,-1632,-528,528,-880,-1200
1776,368,-720,-1360,1808,80,800,944,-1104,128,176,-272,400,-864,-272,-144,-1840,1120,688,-736,-1568,-176,240,-496,720,1936,320,864,-704,-2672,256,-896,-1168,1072,-80,-912,-32,832,1296,-400,352,-384,1504,-1584,-1136,208,-1552,-736
1648,448,-832,-464,80,-384,752,656,-960,1104,-1632,368,208,1312,-880,-464,-1248,1232,-912,-1024,-352,-96,-1296,-640,528,2608,608,176,-304,-2144,2176,-768,-304,-64,384,-576,288,928,176,-304,608,256,1568,-448,-1792,272,-624,-784
512,-416,-368,-112,-880,240,-160,1168,-816,1824,-1984,1968,-192,752,-1120,528,-1120,1376,-432,-1248,640,864,-1808,288,80,1200,-352,512,368,-368,784,1184,608,1552,640,-512,224,960,-432,288,1744,400,784,-96,-48,416,-176,-624
208,160,-32,-1488,-1344,976,368,1408,-400,688,-112,752,1008,-1184,-512,-80,-1008,816,-1456,-1568,1664,880,-592,944,-240,-400,-496,1248,672,144,288,2768,288,1952,1056,96,-1712,544,784,448,2288,144,288,-224,-64,-320,-128,448
576,144,112,-1888,-1424,720,1792,1792,272,-432,-1232,112,208,-304,-1088,-480,-1232,576,-2048,-560,2224,176,-688,832,-784,-1104,-464,960,240,496,1536,2640,1088,976,768,320,-848,1056,640,-16,2512,64,704,544,-880,-128,800,1152
1104,64,-128,-2176,-368,1056,-1328,1952,-560,-288,-2000,832,208,-784,-1872,720,-1040,304,-1312,544,1024,816,-848,-2000,-672,-2368,-560,-240,64,2608,1344,1392,448,1328,304,-448,-304,1440,512,896,2832,528,96,560,-656,-688,384,1088
832,288,576,-1888,576,1280,-1984,1024,-176,-912,288,96,272,-1600,-160,1248,-896,-288,-752,16,656,880,-1280,-1392,-1280,-3632,-1088,-1200,-672,4112,736,-832,416,2288,96,-688,-144,1136,-48,1216,2928,1136,-1104,-176,112,-176,-928,608
192,336,720,-1360,784,624,-1088,864,160,-544,-208,-1136,-368,-1392,304,-336,-832,-544,-416,112,400,784,-1824,-608,-1744,-3488,-1792,-2544,-1312,1232,336,-1904,912,2128,0,-832,192,688,-288,560,2592,544,-128,-1568,496,32,-288,-432
480,224,448,-1536,1488,0,-2080,1088,384,-960,-320,-1744,-288,-352,-768,848,-704,-1152,80,-80,304,2224,-784,-1552,-1232,-2176,-1696,-2640,-1056,-528,-976,-2192,864,1952,528,-1872,368,208,304,432,2048,-352,-624,-1376,880,592,-688,288
624,320,1024,-880,-800,-592,-1680,416,1408,-1376,-320,-416,-448,1088,-1648,1792,-912,-1600,288,336,-224,880,-704,-1520,-1712,-2928,-1424,-2624,-1040,-864,-2048,-2416,464,2816,-160,-1600,-80,-544,80,-144,1456,160,-1056,-416,352,2624,544,-416
-304,-176,1056,-352,-880,-672,-752,912,336,-976,-1136,-112,240,-224,-1760,-384,-896,-1968,800,432,-1728,-16,-1296,-832,-2336,-1792,-928,-2784,-816,-2160,-992,-2192,544,2112,-800,-880,-32,32,16,-1024,864,-560,-560,16,1312,2032,672,384
-1136,112,864,-320,-304,-688,-912,2832,-176,-2272,-1952,208,32,-720,-32,-784,-880,-2768,816,48,-464,-16,-512,240,-720,-2352,-96,-1840,-304,-3184,464,-880,448,1616,-304,-1104,736,-352,640,-1056,1392,-464,48,624,1136,816,16,784
